Page,Date,Time_Reported,Time_Occurred,Incident_Type,Location,Synopsis,Disposition,Report_Number,Post_ID,,,,,,,,,,,,,,,,
68,"August 18, 2022",08/18/2022 at 5:07 PM,08/18/2022 at 8:00 AM,Larceny,Whitaker,Complainant reports the theft of a bicycle. Loss $500,Pending,220138,11653,,,,,,,,,,,,,,,,
68,"August 15, 2022",08/15/2022 at 4:43 PM,08/15/2022 at 8:30 AM,Larceny,Millbrook Garage,Complainant reports the theft of his bike. Loss $200,Pending,220137,11602,,,,,,,,,,,,,,,,
68,"August 10, 2022",08/11/2022 at 3:50 AM,08/10/2022 at 7:00 PM,Stolen Auto,Snowway Garage,"Complainant reports the theft of her Kia Sportage. Loss $16,000",Pending,220134,11536,,,,,,,,,,,,,,,,
68,"August 10, 2022",08/10/2022 at 5:33 PM,08/10/2022 at 4:27 PM,Larceny,Brauer Hall,Complainant reports the theft of his bicycle. Loss $708,Pending,220133,11542,,,,,,,,,,,,,,,,
68,"August 8, 2022",,08/08/2022 at 6:00 PM,Crime Alert-Criminal Activity,Delmar Loop Area,,,,11515,,,,,,,,,,,,,,,,
68,"August 7, 2022",,08/07/2022 at 8:00 PM,Security Memo-Robbery,6200 block Delmar,,,,11521,,,,,,,,,,,,,,,,
69,"August 5, 2022",,08/05/2022 at 6:00 PM,Security Memo-Vehicle Theft,6100 blk Pershing,,,,11503,,,,,,,,,,,,,,,,
69,"August 4, 2022",,08/04/2022 at 9:22 PM,Crime Alert-Criminal Activity,600 blk N. Skinker,,,,11509,,,,,,,,,,,,,,,,
69,"August 1, 2022",08/01/2022 at 6:53 AM,08/01/2022 at 6:53 AM,Burglary,Shandeling Dorm,Contractors working in the building reported unknown subjects were in the lower level of the dorm when they arrived for work. Officers arrested 6 subjects for burglary.,Cleared by arrest,220128,11482,,,,,,,,,,,,,,,,
69,"July 30, 2022",07/30/2022 at 2:33 PM,07/30/2022 at 12:00 PM,Larceny,Rebstock,Complainant reports the theft of his bicycle from the north side of Rebstock. Loss $850,Pending,220127,11488,,,,,,,,,,,,,,,,
69,"July 26, 2022",,07/26/2022 at 7:00 PM,Security Memo-Criminal Activity,700 blk Rosedale,,,,11476,,,,,,,,,,,,,,,,
69,"July 17, 2022",,07/17/2022 at 6:50 PM,Security Memo-Stolen Auto,500 blk Kingsland,,,,11437,,,,,,,,,,,,,,,,
69,"July 11, 2022",07/12/2022 at 7:44 AM,07/11/2022 at 7:30 PM,Larceny,Bayer,Complainant reports the theft of his bicycle overnight. Loss $750,Pending,220122,11431,,,,,,,,,,,,,,,,
69,"July 7, 2022",07/07/2022 at 11:17 AM,07/07/2022 at 8:23 AM,Larceny,Steinberg,2 unknown suspects stole landscaping equipment from the Focal Point truck. Loss $1500,Pending,220120,11422,,,,,,,,,,,,,,,,
69,"July 1, 2022",07/27/2022 at 4:51 PM,07/01/2022 at 4:00 PM,Larceny,Lien Garage,Complainant reported a missing license plate. Unknown where or when the plate was lost or stolen.,Pending,220126,11494,,,,,,,,,,,,,,,,
69,"July 1, 2022",07/05/2022 at 7:48 PM,07/01/2022 at 11:00 AM,Larceny,Olin Library,Complainant reports his bike stolen from the north rack of Olin Library. Loss $300,Pending,220119,11416,,,,,,,,,,,,,,,,
70,"June 29, 2022",,06/29/2022 at 9:15 PM,Security Memo-Robbery,6100 blk McPherson,,,,11395,,,,,,,,,,,,,,,,
70,"June 29, 2022",06/29/2022 at 10:10 AM,06/29/2022 at 9:53 AM,Stolen Auto,Wallace Garage,Complainants vehicle was stolen by a subject he had given a ride to and left in his parked vehicle with the keys in the ignition.,Pending,220116,11407,,,,,,,,,,,,,,,,
70,"June 29, 2022",,06/29/2022 at 8:22 AM,Security Memo-Criminal Activity,6200 blk Delmar,,,,11401,,,,,,,,,,,,,,,,
70,"June 24, 2022",06/28/2022 at 1:55 PM,06/24/2022 at 10:00 PM,Larceny,Brauer Hall,Complainant reports the theft of computer equipment from the graduate research room. Loss $ to be determined,Pending,220115,11389,,,,,,,,,,,,,,,,
70,"June 23, 2022",,06/23/2022 at 9:12 PM,Security Memo-Motor Vehicle Theft,6200 blk Clemens,,,,11371,,,,,,,,,,,,,,,,
70,"June 20, 2022",08/30/2022 at 8:23 PM,06/20/2022 at 7:00 PM,Larceny,Frat House 8,Complainant reports the theft of a TV and speaker from the common area of the house. Loss $449,Pending,220146,11854,,,,,,,,,,,,,,,,
70,"June 17, 2022",,06/17/2022 at 10:55 PM,Security Memo-Criminal Activity,700 blk Leland,,,,11356,,,,,,,,,,,,,,,,
70,"June 17, 2022",06/21/2022 at 11:57 AM,06/17/2022 at 9:50 AM,Larceny,Rebstock,Complainant reported the theft of an unsecured bike. Loss $421,Pending,220110,11362,,,,,,,,,,,,,,,,
70,"June 9, 2022",06/25/2022 at 10:15 AM,06/09/2022 at 9:00 AM,Larceny,Brauer Hall,Complainant reports the theft of her bike. Loss $ pending,Pending,220112,11377,,,,,,,,,,,,,,,,
70,"May 14, 2022",05/18/2022 at 3:24 PM,05/14/2022 at 2:00 PM,Larceny,House 21,Complainant reports his TV and stand were missing from the common area. Loss $300,Pending,220093,11285,,,,,,,,,,,,,,,,
71,"May 13, 2022",05/19/2022 at 11:40 AM,05/13/2022 at 9:30 PM,Larceny,Steinberg,Complainant unable to locate some books that had been left unsecured. Loss $600,Pending,220095,11297,,,,,,,,,,,,,,,,
71,"May 11, 2022",05/11/2022 at 8:45 PM,05/11/2022 at 7:30 PM,Larceny,Wallace Garage,"Complainant reported an unattended, unsecured, bookbag stolen from the area outside of the garage entrance. Loss $1700",Pending,220090,11273,,,,,,,,,,,,,,,,
71,"May 9, 2022",05/10/2022 at 2:51 PM,05/09/2022 at 4:00 PM,Larceny,Bears Den,Complainant reports the theft of her stolen Airpod Pro. Loss $250,Pending,220088,11216,,,,,,,,,,,,,,,,
71,"May 8, 2022",,05/08/2022 at 9:00 PM,Security Memo,800 blk Skinker,,,,11207,,,,,,,,,,,,,,,,
71,"May 5, 2022",05/07/2022 at 3:15 PM,05/05/2022 at 9:39 PM,Larceny,Givens,Complainant reported the theft of her bike wheel.,Pending,220085,11198,,,,,,,,,,,,,,,,
71,"April 29, 2022",04/30/2022 at 10:10 PM,04/29/2022 at 10:05 PM,Larceny,Sumers,"#WASHU26 red wood letters were stolen following WILD. Loss $3,000",Under investigation,220078,11153,,,,,,,,,,,,,,,,
71,"April 28, 2022",04/28/2022 at 6:25 PM,04/28/2022 at 5:44 PM,Larceny,Mallinckrodt,Subway Shop reporting the theft of a sign. Loss $60,Pending,220075,11168,,,,,,,,,,,,,,,,
71,"April 28, 2022",04/28/2022 at 11:08 PM,04/28/2022 at 8:00 AM,Larceny,Knight Hall,Items left unattended while attending an event were stolen from a backpack. Loss $205,Pending,220076,11159,,,,,,,,,,,,,,,,
71,"April 21, 2022",05/02/2022 at 4:42 PM,04/21/2022 at 4:00 PM,Larceny,DUC,Two large orchids stolen from the Orchid Room. Loss $350,Pending,220081,11180,,,,,,,,,,,,,,,,
71,"April 19, 2022",04/19/2022 at 6:47 PM,04/19/2022 at 11:30 AM,Larceny,Liggett,Complainant reports the theft of a secured bike. Loss $300,Pending,220068,10976,,,,,,,,,,,,,,,,
72,"April 11, 2022",04/11/2022 at 9:47 AM,04/11/2022 at 9:47 AM,Larceny,Jubel Hall,Theft of a bicycle. Loss $750,Cleared by arrest,220061,10988,,,,,,,,,,,,,,,,
72,"April 11, 2022",,04/11/2022 at 1:20 AM,Security Memo-Criminal Activity,6100 blk Waterman,,,,10940,,,,,,,,,,,,,,,,
72,"April 1, 2022",04/11/2022 at 9:49 AM,04/01/2022 at 6:00 PM,Larceny,Shandeling,Complainant reports the theft of money from an unsecured room.,Cleared,220062,10982,,,,,,,,,,,,,,,,
72,"March 26, 2022",04/01/2022 at 3:34 AM,03/26/2022 at 7:32 AM,Larceny,Frat House 2,Complainant reports the theft of his secured bike. Loss $800,Pending,220054,10895,,,,,,,,,,,,,,,,
72,"March 22, 2022",03/22/2022 at 12:02 PM,03/22/2022 at 8:30 AM,Larceny,Rebstock,Students report items stolen from the hallway outside a lab where they leave them during class. One backpack containing credit cards was taken and the cards fraudulently used. Loss $652,Pending,220045,10814,,,,,,,,,,,,,,,,
72,"March 21, 2022",03/23/2022 at 1:16 PM,03/21/2022 at 5:30 PM,Larceny,Zetcher House,Unsecured bike stolen from breezeway area. Loss $400,Pending,220047,10826,,,,,,,,,,,,,,,,
72,"March 21, 2022",03/22/2022 at 12:23 PM,03/21/2022 at 2:30 PM,Larceny,Simon Hall,Student inadvertently left a unopened iPad in a shopping bag after class. Upon returning to the classroom the bag was missing. Loss $749,Pending,220046,10832,,,,,,,,,,,,,,,,
72,"March 15, 2022",,03/15/2022 at 1:00 AM,Crime Alert,Off-Campus,,,,10712,,,,,,,,,,,,,,,,
72,"March 12, 2022",,03/12/2022 at 7:30 PM,Security Memo-Burglary,6000 blk Waterman,,,,10667,,,,,,,,,,,,,,,,
72,"March 10, 2022",03/15/2022 at 3:38 PM,03/10/2022 at 10:00 PM,Larceny,Givens,"Complainant reports his unattended, unsecured, laptop stolen from an open work area on the 2nd floor. Loss $400",Pending,220044,10790,,,,,,,,,,,,,,,,
73,"March 9, 2022",,03/09/2022 at 10:10 PM,Security Memo-Burglary,6600 blk Kingsbury,,,,10646,,,,,,,,,,,,,,,,
73,"February 27, 2022",02/27/2022 at 7:17 PM,02/27/2022 at 7:17 PM,Larceny,Olin Library,Subject left his property unattended for a short time and returned to find an unknown B/M holding his jacket. Suspicious subject ran from the area and complainant reported bank cards missing.,Pending,220037,10469,,,,,,,,,,,,,,,,
73,"February 24, 2022",02/24/2022 at 5:05 PM,02/24/2022 at 2:15 PM,Larceny,Urbauer,Student reported unattended airpods stolen. Loss $250,Pending,220036,10475,,,,,,,,,,,,,,,,
73,"February 15, 2022",02/15/2022 at 4:59 PM,02/15/2022 at 11:30 AM,Larceny,Wrighton Hall,Complainant reports the theft of an unsecured bike. Loss $424,Pending,220024,10436,,,,,,,,,,,,,,,,
73,"February 15, 2022",02/15/2022 at 9:43 PM,02/15/2022 at 9:00 AM,Larceny,Lopata Hall,"Complainant reported the theft of his bicycle, possibly left unsecured. Loss $400",Pending,220022,10427,,,,,,,,,,,,,,,,
73,"February 2, 2022",02/04/2022 at 3:30 PM,02/02/2022 at 4:00 PM,Larceny,DUC,Complainant reports the theft of 3 foam board signs for the Covid testing center. Loss $300,Pending,220014,10406,,,,,,,,,,,,,,,,
73,"February 1, 2022",,02/01/2022 at 3:18 PM,Security Memo-Robbery,6600 blk Clemens,,,,10376,,,,,,,,,,,,,,,,
73,"February 1, 2022",03/16/2022 at 1:55 PM,02/01/2022 at 12:00 PM,Larceny,Brauer Hall,Complainant reports the theft of a camera from a shared unlocked office. Loss $800,Pending,220043,10808,,,,,,,,,,,,,,,,
73,"January 27, 2022",,01/27/2022 at 12:50 PM,Security Memo-Robbery,6200 blk Cabanne,,,,10346,,,,,,,,,,,,,,,,
73,"January 21, 2022",,01/21/2022 at 4:30 PM,Security Memo-Burglary,700 blk Westgate,,,,10334,,,,,,,,,,,,,,,,
74,"January 17, 2022",01/17/2022 at 12:41 PM,01/17/2022 at 1:30 AM,Larceny,Shanedling Dorm,Complainant reports clothing taken while doing laundry. Loss $370,Pending,220004,10319,,,,,,,,,,,,,,,,
74,"January 14, 2022",04/05/2022 at 8:02 PM,01/14/2022 at 12:00 PM,Larceny,Wrighton,Complainant reports the theft of a pool cue that had been in a locker. Loss $400,Pending,220058,10928,,,,,,,,,,,,,,,,
74,"January 14, 2022",04/05/2022 at 8:02 PM,01/14/2022 at 12:00 PM,Larceny,Wrighton Hall,Complainant reports the theft of a pool stick from a locker. Loss $400,Pending,220058,10994,,,,,,,,,,,,,,,,
74,"January 13, 2022",,01/13/2022 at 12:39 PM,Security Memo-Robbery,6000 block Pershing,,,,10313,,,,,,,,,,,,,,,,
74,"January 6, 2022",01/18/2022 at 3:35 PM,01/06/2022 at 6:00 PM,Larceny,Millbrook 3,Complainant reports the theft of a bicycle. Loss $200,Pending,220005,10325,,,,,,,,,,,,,,,,
74,"January 5, 2022",01/06/2022 at 5:47 PM,01/05/2022 at 9:00 PM,Larceny,Brauer Hall,Laptop reported missing from shared lab area. Loss $250,Pending,220003,10304,,,,,,,,,,,,,,,,
74,"December 22, 2021",01/30/2022 at 11:19 AM,12/22/2021 at 2:00 PM,Larceny,Lopata House,Student believes he left money in an unsecured desk over winter break and that upon his return his money was missing. Loss $1000,Pending,220009,10358,,,,,,,,,,,,,,,,
74,"December 18, 2021",12/18/2021 at 11:55 PM,12/18/2021 at 11:39 PM,Vandalism,South 40 Underpass,Unknown individuals spray painted Patriotfront.US on three murals,Suspect arrested,210154,10232,,,,,,,,,,,,,,,,
74,"December 16, 2021",12/17/2021 at 11:33 AM,12/16/2021 at 10:30 PM,Burglary,6165 Waterman,Apartment burglarized. Entry through unlocked door. St. Louis City investigating.,Under investigation,21-12-17-059457,10274,,,,,,,,,,,,,,,,
74,"December 16, 2021",12/16/2021 at 1:49 PM,12/16/2021 at 1:49 PM,Assault/Domestic Violence,Bauer Hall,Subject arrested for domestic violence.,Cleared by arrest,210152,10244,,,,,,,,,,,,,,,,
75,"December 16, 2021",12/21/2021 at 1:56 PM,12/16/2021 at 12:00 AM,Larceny,Givens,Complainant reports the theft of graphic cards from computers located on the 3rd floor. Loss $700,Pending,210156,10226,,,,,,,,,,,,,,,,
75,"December 15, 2021",12/15/2021 at 4:44 AM,12/15/2021 at 4:44 AM,Larceny,Mallinckrodt,Non-affiliated subject was observed stealing from a package left at the UPS/FedEx drop box. Property was recovered.,Cleared by arrest,210151,10187,,,,,,,,,,,,,,,,
75,"December 14, 2021",12/15/2021 at 1:48 AM,12/14/2021 at 11:00 AM,Burglary,6048 Washington,Students apartment burglarized. Unknown how entry was made. St. Louis City investigating.,Under investigation,21-12-15-059108,10268,,,,,,,,,,,,,,,,
75,"December 13, 2021",12/15/2021 at 12:40 PM,12/13/2021 at 6:00 PM,Larceny,AB Law,Complainants computer taken after being left unsecured overnight in a common area. Loss $2600,"Unfounded, located",210158,10298,,,,,,,,,,,,,,,,
75,"December 12, 2021",12/18/2021 at 3:13 PM,12/12/2021 at 6:32 PM,Larceny,Steinberg,Complainant reports a camera stolen from the photography studio. Loss $1400,Pending,210153,10238,,,,,,,,,,,,,,,,
75,"December 9, 2021",12/10/2021 at 2:42 PM,12/09/2021 at 7:10 PM,Larceny,Athletic Complex,Complainant reports the theft of cash from an unsecured locker. Loss $200,Pending,210150,10124,,,,,,,,,,,,,,,,
75,"December 1, 2021",12/08/2021 at 1:48 PM,12/01/2021 at 9:00 AM,Larceny,AB Law,Complainant reports the theft of a prescription from her unattended backpack.,Pending,210149,10102,,,,,,,,,,,,,,,,
75,"December 1, 2021",12/01/2021 at 3:05 PM,12/01/2021 at 2:20 AM,Larceny,Millbrook 3,Complainant reports the theft of a bicycle. Loss $300,Pending,210141,10045,,,,,,,,,,,,,,,,
75,"November 29, 2021",12/06/2021 at 2:45 PM,11/29/2021 at 2:00 PM,Larceny,Wallace Garage,Complainant reports the theft of his bicycle. Loss $600,Pending,210148,10072,,,,,,,,,,,,,,,,
75,"November 27, 2021",11/27/2021 at 7:12 PM,11/27/2021 at 7:00 PM,Robbery,726 Eastgate,Subject robbed rear parking lot. Suspects demanded car keys and stole his parked vehicle from 740 Eastgate. University City is investigating.,Pending,21-27651,10006,,,,,,,,,,,,,,,,
76,"November 22, 2021",11/29/2021 at 2:03 PM,11/22/2021 at 1:45 PM,Larceny,Millbrook 3,Complainant reported the theft of a bike over Thanksgiving break. Loss $125,Pending,210138,10039,,,,,,,,,,,,,,,,
76,"November 17, 2021",11/17/2021 at 10:50 PM,11/17/2021 at 8:05 PM,Burglary,6169 Waterman,Students apartment burglarized. Entry made through a first floor window. St. Louis City investigating.,Under investigation,21-11-17-054881,10286,,,,,,,,,,,,,,,,
76,"November 17, 2021",11/17/2021 at 11:17 AM,11/17/2021 at 6:00 AM,Burglary,6659 Washington,Students apartment burglarized. Entry made through a first floor window. University City investigating.,Under investigation,21-11-17-054812,10280,,,,,,,,,,,,,,,,
76,"October 29, 2021",11/03/2021 at 2:16 PM,10/29/2021 at 5:00 PM,Larceny,Seigle,University gift items stolen from office. Loss $60,Pending,210128,9796,,,,,,,,,,,,,,,,
76,"October 29, 2021",11/01/2021 at 3:58 PM,10/29/2021 at 3:00 PM,Larceny,Zetcher House,Complainant reports an unsecured bicycle stolen over the weekend. Loss $300,Pending,210125,9775,,,,,,,,,,,,,,,,
76,"October 26, 2021",,10/26/2021 at 5:00 AM,Security Memo-Burglary,6600 blk Kingsbury,,,,9721,,,,,,,,,,,,,,,,
76,"October 20, 2021",10/20/2021 at 5:01 PM,10/20/2021 at 1:00 PM,Larceny,Rebstock,Unsecured bike stolen. Loss $200,Pending,210120,9634,,,,,,,,,,,,,,,,
76,"October 18, 2021",10/25/2021 at 3:42 PM,10/18/2021 at 2:00 PM,Assault 4th,DUC,Complainant reports unwanted touch.,Pending,210121,9715,,,,,,,,,,,,,,,,
76,"October 10, 2021",01/07/2022 at 1:13 PM,10/10/2021 at 12:00 PM,Larceny,Lot 55,Complainant reports his license tabs stolen between Oct. 2021 and January 2022.,Pending,220002,10292,,,,,,,,,,,,,,,,
76,"September 30, 2021",10/01/2021 at 10:09 AM,09/30/2021 at 2:45 PM,Larceny,Wallace Dr,Stop sign stolen. Loss $100,Pending,210113,9457,,,,,,,,,,,,,,,,
77,"September 27, 2021",09/28/2021 at 2:14 PM,09/27/2021 at 12:00 PM,Larceny,Park Dorm,Unsecured bike stolen. Loss $200,Pending,210108,9406,,,,,,,,,,,,,,,,
77,"September 26, 2021",09/26/2021 at 11:35 AM,09/26/2021 at 3:15 AM,Burglary,7226 Forsyth,"A student reported that at 3:15am, they was sleeping in her apartment in the 7200 block of Forsyth, near Manhattan Ave. The student woke up when the lights in their room turned on and then immediately turned off. The student walked into the kitchen and found a person standing in the kitchen, looking inside the refrigerator. The person then immediately fled out the back door.",Pending,21-09-26-046728,9310,,,,,,,,,,,,,,,,
77,"September 25, 2021",09/25/2021 at 10:18 PM,09/25/2021 at 7:00 PM,Burglary,6128 Waterman,"Burglary reported, entry thru window at two apartment buildings. Televisions missing from both complainants. Loss to be determined and investigated by St. Louis City PD",Pending,21-09-25-046647,9316,,,,,,,,,,,,,,,,
77,"September 25, 2021",09/26/2021 at 12:16 PM,09/25/2021 at 2:00 AM,Larceny,Chiller Plant,Complainant reports his unsecured bicycle stolen. Loss $500,Pending,210102,9328,,,,,,,,,,,,,,,,
77,"September 24, 2021",09/27/2021 at 8:13 AM,09/24/2021 at 3:00 PM,Larceny,Throop,Stop sign stolen. Loss $100,Pending,210104,9391,,,,,,,,,,,,,,,,
77,"September 24, 2021",09/27/2021 at 2:11 PM,09/24/2021 at 3:00 PM,Larceny,Park Dorm,Unsecured rental bike stolen. Loss unknown,Pending,210106,9397,,,,,,,,,,,,,,,,
77,"September 24, 2021",09/26/2021 at 5:29 PM,09/24/2021 at 11:00 AM,Larceny,Athletic Center,Complainant reported the theft of an unsecured skateboard from the entrance at Sumers Rec Center. Loss $400. Property recovered,Cleared,210103,9322,,,,,,,,,,,,,,,,
77,"September 23, 2021",09/23/2021 at 9:30 PM,09/23/2021 at 9:30 PM,Security Memo-Burglary,6100 blk Waterman,"A student reported that she was alone in her apartment in the 6100 block of Waterman Blvd, near Rosedale Ave. At approximately 9:30pm, she heard a loud noise from the living room area of her apartment and called 911. Officers arrived and checked the residence and found an open window on the side of the residence. Nothing was missing from the apartment. 

A short time later, another student reported that he returned to his apartment in the 6000 block Waterman at approximately 10pm and discovered several items missing from the apartment. Upon checking the building, responding officers found that a screen was ajar in the kitchen window, which was left open",Pending,21-09-23-046301,9340,,,,,,,,,,,,,,,,
77,"September 23, 2021",09/23/2021 at 9:30 PM,09/23/2021 at 9:30 PM,Burglary,6115 Waterman,"A student reported that she was alone in her apartment in the 6100 block of Waterman Blvd, near Rosedale Ave. At approximately 9:30pm, she heard a loud noise from the living room area of her apartment and called 911. Officers arrived and checked the residence and found an open window on the side of the residence. Nothing was missing from the apartment. 

A short time later, another student reported that he returned to his apartment in the 6000 block Waterman at approximately 10pm and discovered several items missing from the apartment. Upon checking the building, responding officers found that a screen was ajar in the kitchen window, which was left open. 

St. Louis Metro {Police Department are investigating both incidents.",Pending,21-09-23-046301,9349,,,,,,,,,,,,,,,,
77,"September 11, 2021",09/11/2021 at 8:10 PM,09/11/2021 at 6:00 PM,Stolen Auto,Wallace Dr,"Complainant reports the theft of his cell phone and keys left unattended near the basketball courts. Subjects vehicle was stolen from Wallace Dr, on the east side of the parking garage. Loss $12000",Cleared by arrest,210097,9061,,,,,,,,,,,,,,,,
78,"September 10, 2021",09/14/2021 at 7:06 AM,09/10/2021 at 3:00 PM,Larceny,Snowway Dr,Stop sign from Throop and Snowway stolen over the weekend. Loss $100,Pending,210098,9055,,,,,,,,,,,,,,,,
78,"September 2, 2021",09/03/2021 at 6:29 PM,09/02/2021 at 9:00 PM,Larceny,Promenade,"Complainant left an unattended wallet and airpods in the grassy area while playing basketball. Upon return, they had been stolen. Loss $310",Pending,210093,8989,,,,,,,,,,,,,,,,
78,"August 17, 2021",08/17/2021 at 3:57 PM,08/17/2021 at 3:00 PM,Larceny,Mildred Lane Kemper Art,"Subject came in to inquire about a book, removed the bar code and activated the security alarm when leaving with the stolen book. Loss $30",Pending,210076,8884,,,,,,,,,,,,,,,,
78,"August 9, 2021",08/16/2021 at 9:44 AM,08/09/2021 at 4:07 AM,Larceny,Snowway Garage,Unsecured Honda generator stolen from construction area in garage. Loss $3000,Pending,210074,8836,,,,,,,,,,,,,,,,
78,"July 16, 2021",07/17/2021 at 6:18 PM,07/16/2021 at 6:00 PM,Larceny,Mudd Field,Unsecured tools stolen from field overnight. Loss $1920,Pending,210071,8662,,,,,,,,,,,,,,,,
78,"June 18, 2021",06/21/2021 at 10:44 AM,06/18/2021 at 4:00 PM,Larceny,Millbrook Garage,Catalytic converters stolen from two vehicles. Loss value unknown,Cleared by arrest,210065,8467,,,,,,,,,,,,,,,,
78,"June 16, 2021",06/22/2021 at 12:15 PM,06/16/2021 at 5:00 PM,Larceny,January,"Unsecured, unattended books left in the hallway overnight were reported missing. Loss $1111.74",Closed,210067,8542,,,,,,,,,,,,,,,,
78,"June 2, 2021",06/04/2021 at 11:22 AM,06/02/2021 at 3:00 PM,Larceny,Green Hall,Complainant reports the theft of a bicycle. Loss $80,Inactive,210063,8383,,,,,,,,,,,,,,,,
78,"June 2, 2021",06/03/2021 at 1:05 PM,06/02/2021 at 2:00 PM,Larceny,Wallace Garage,LaClair Construction reports the theft of two sheets of plywood. Loss $75,Inactive,210061,8389,,,,,,,,,,,,,,,,
78,"May 25, 2021",05/30/2021 at 9:48 AM,05/25/2021 at 7:00 AM,Larceny,Village East,Complainant reports items missing from his room while he was away. Loss $5970,Cleared,210058,8365,,,,,,,,,,,,,,,,
79,"May 24, 2021",05/24/2021 at 1:11 PM,05/24/2021 at 9:30 AM,Larceny,Eads,Unsecured bike stolen. Loss $350,Inactive,210056,8371,,,,,,,,,,,,,,,,
79,"May 23, 2021",08/19/2021 at 8:35 PM,05/23/2021 at 8:35 PM,Larceny,Lopata House,Complainant reports a TV and coffee maker stolen from a storage room. Loss $307,Inactive,210079,8905,,,,,,,,,,,,,,,,
79,"May 17, 2021",05/20/2021 at 1:48 PM,05/17/2021 at 12:00 AM,Larceny,Frat 21,Complainant reports the theft of XBox that had been left unattended and unsecured in a hallway. Loss $120,Inactive,210055,8314,,,,,,,,,,,,,,,,
79,"May 14, 2021",05/15/2021 at 12:30 PM,05/14/2021 at 3:15 AM,Larceny,Frat 21,"XBox, Playstation, Appl airpods and Echo speaker stolen when left unattended and unsecured in an empty room. Loss $1040",Inactive,210053,8320,,,,,,,,,,,,,,,,
79,"May 10, 2021",05/10/2021 at 4:39 PM,05/10/2021 at 4:39 PM,Burglary,Beaumont Dorm,Subject arrested while stealing a television. Property recovered,Cleared by arrest,210047,8326,,,,,,,,,,,,,,,,
79,"May 4, 2021",05/04/2021 at 8:27 PM,05/04/2021 at 2:00 PM,Larceny,Steinberg,"Complainant reports her wallet stolen from her unattended, unsecured, backpack.",Cleared by arrest,210042,8218,,,,,,,,,,,,,,,,
79,"April 29, 2021",05/04/2021 at 2:38 PM,04/29/2021 at 4:30 PM,Larceny,Olin Library,Complainant reports the theft of Apple ear buds. Loss $17,Inactive,210043,8224,,,,,,,,,,,,,,,,
79,"April 6, 2021",04/06/2021 at 12:59 PM,04/06/2021 at 10:00 AM,Larceny,Womens Building,"Complainant reports the theft of an unsecured, unattended, bicycle. Loss $70",Inactive,210027,8110,,,,,,,,,,,,,,,,
79,"March 31, 2021",03/31/2021 at 7:30 PM,03/31/2021 at 7:30 PM,Robbery,7000 blk Forsyth,"At approximately 7:30 pm, a student reported that he was walking away from campus in the 7000 block of Forsyth Blvd. The student stated a blue car stopped in the street next to him when a male subject exited the vehicle and approached him. The subject displayed a silver handgun and demanded the student’s jacket and shoes. The student gave the subject his jacket and shoes and the subject returned to the car. The car then drove away and was last seen heading west on Forsyth Blvd. U City report 21-7674",Pending,21-03-31-015798,8086,,,,,,,,,,,,,,,,
79,"March 31, 2021",03/31/2021 at 8:15 AM,03/31/2021 at 7:35 AM,Larceny,Athletic Complex,"Unsecured, unattended, bicycle stolen from the AC. Loss $300",Cleared by arrest,210025,8092,,,,,,,,,,,,,,,,
80,"March 12, 2021",03/12/2021 at 9:48 AM,03/12/2021 at 9:48 AM,Trespassing,DUC,Subject was arrested for trespassing after receiving previous no trespass warnings.,Cleared by arrest,210018,8029,,,,,,,,,,,,,,,,
80,"March 12, 2021",03/12/2021 at 12:50 AM,03/12/2021 at 12:50 AM,Trespassing,Promenade,Subject was located trespassing near the clocktower after previous no trespass warning had been given. Subject was informed any additional trespass would result in arrest.,Referred to St. Louis County Counselor,210017,8035,,,,,,,,,,,,,,,,
80,"February 4, 2021",02/11/2021 at 8:54 AM,02/04/2021 at 6:00 PM,Larceny,Givens,"Complainant reports an unattended, unsecured, I-Pad stolen from open work space. Loss $1400",Closed; Property Recovered,210011,7948,,,,,,,,,,,,,,,,
80,"January 29, 2021",02/01/2021 at 1:37 PM,01/29/2021 at 5:00 PM,Larceny,Seigle,Bicycle stolen from the rack on the east side. Loss $120,Inactive,210007,7921,,,,,,,,,,,,,,,,
80,"January 23, 2021",01/23/2021 at 5:45 PM,01/23/2021 at 4:19 PM,Larceny,Millbrook 4,Complainant reports an unsecured bicycle stolen. Loss $120,Inactive,210003,7882,,,,,,,,,,,,,,,,
80,"January 22, 2021",01/27/2021 at 8:54 AM,01/22/2021 at 5:00 PM,Larceny,Danforth University Center,Piano bench from Millstone Lounge was stolen. Loss $750,Inactive,210005,7903,,,,,,,,,,,,,,,,
80,"November 27, 2020",12/07/2020 at 4:31 PM,11/27/2020 at 9:00 AM,Larceny,Frat 7,Complainant reports the theft of a Nintendo Switch from the common area. Loss $300,"Cleared, property recovered",200148,7649,,,,,,,,,,,,,,,,
80,"November 24, 2020",11/24/2020 at 7:13 AM,11/24/2020 at 7:13 AM,Larceny,Millbrook 3,Bike theft in progress reported. Officers located and arrested the suspect. Two bicycles were recovered.,Cleared by arrest,200141,7583,,,,,,,,,,,,,,,,
80,"November 17, 2020",11/19/2020 at 3:50 PM,11/17/2020 at 3:15 PM,Larceny,Sever Hall,Complainant reports the theft of a bicycle. Loss $167,Inactive,200140,7598,,,,,,,,,,,,,,,,
